This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.12.17)  22 JUL 2016 17:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**impldetails.tex
(./impldetails.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (6.9404pt too wide) in paragraph at lines 47--55
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 47--55
[] 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
LaTeX Font Info:    Try loading font information for OML+cmr on input line 59.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 59.
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (65.38278pt too wide) in paragraph at lines 59--62
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 TL[]\OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 >\OT
1/cmr/m/n/10 =
 []


Overfull \hbox (33.67094pt too wide) in paragraph at lines 59--62
\OML/cmm/m/it/10 minsup$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 59--62
\OML/cmm/m/it/10 <
 []


Overfull \hbox (6.9404pt too wide) in paragraph at lines 59--62
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (41.4939pt too wide) in paragraph at lines 59--62
\OML/cmm/m/it/10 TL[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 59--62
\OML/cmm/m/it/10 >
 []


Overfull \hbox (17.06544pt too wide) in paragraph at lines 59--62
\OML/cmm/m/it/10 t[]$
 []

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
